ID,kmeans,HAC,DT
7875,0,0,0
7876,0,1,0
7877,1,1,1
7878,0,0,0
7879,0,0,0
7880,0,1,0
7881,0,0,0
7882,0,0,0
7883,0,0,0
7884,0,0,0
7885,0,0,1
7886,0,0,0
7887,1,1,0
7888,0,0,1
7889,0,0,0
7890,1,1,1
7891,1,1,1
7892,0,0,1
7893,1,1,1
7894,0,0,1
7895,0,0,1
7896,0,0,0
7897,0,0,0
7898,0,0,0
7899,0,0,0
7900,0,0,1
7901,0,0,1
7902,1,0,1
7903,0,1,1
7904,1,0,1
7905,0,0,0
7906,0,1,0
7907,0,0,1
7908,1,0,1
7909,0,0,1
7910,0,0,0
7911,0,0,1
7912,0,0,0
7913,0,0,0
7914,0,0,1
7915,0,0,0
7916,1,1,1
7917,0,0,0
7918,1,1,1
7919,0,1,1
7920,1,0,0
7921,0,0,0
7922,0,0,0
7923,0,0,0
7924,0,0,0
7925,0,0,0
7926,0,0,0
7927,0,0,0
7928,0,0,0
7929,0,0,1
7930,1,1,1
7931,1,0,1
7932,0,0,0
7933,1,1,0
7934,1,1,1
7935,1,1,1
7936,1,1,1
7937,0,0,0
7938,0,1,0
7939,0,0,0
7940,0,0,0
7941,0,0,1
7942,1,1,1
7943,1,1,1
7944,0,0,0
7945,0,0,0
7946,0,0,0
7947,0,0,0
7948,0,0,1
7949,0,0,0
7950,0,0,0
7951,1,1,1
7952,0,1,1
7953,0,0,1
7954,0,0,0
7955,0,1,0
7956,1,1,1
7957,0,0,1
7958,0,0,0
7959,0,0,0
7960,0,1,0
7961,1,0,1
7962,1,1,1
7963,0,1,1
7964,1,1,1
7965,1,1,0
7966,0,0,0
7967,1,1,1
7968,1,1,1
7969,0,0,0
7970,0,0,1
7971,0,0,1
7972,0,0,0
7973,0,0,0
7974,1,1,0
7975,0,1,0
7976,0,1,0
7977,0,0,0
7978,1,1,1
7979,1,1,0
7980,0,0,1
7981,0,0,0
7982,1,0,0
7983,0,0,0
7984,1,0,1
7985,0,1,1
7986,0,0,1
7987,1,1,1
7988,0,0,0
7989,1,1,0
7990,1,1,0
7991,1,1,1
7992,1,0,1
7993,1,1,1
7994,1,1,1
7995,1,1,1
7996,1,1,1
7997,0,0,0
7998,1,1,1
7999,0,0,0
8000,1,1,1
8001,0,1,0
8002,0,0,0
8003,0,0,0
8004,0,0,0
8005,0,0,1
8006,0,0,1
8007,1,1,1
8008,1,0,1
8009,1,1,1
8010,0,0,0
8011,0,0,0
8012,1,1,0
8013,1,1,1
8014,0,0,0
8015,0,0,0
8016,0,0,0
8017,0,0,0
8018,0,0,0
8019,0,0,1
8020,0,0,0
8021,1,1,1
8022,1,1,0
8023,1,0,1
8024,1,1,1
8025,0,1,0
8026,1,0,1
8027,1,1,1
8028,0,0,0
8029,0,0,1
8030,1,1,1
8031,0,0,0
8032,0,1,0
8033,0,1,0
8034,1,1,1
8035,1,1,1
8036,0,0,0
8037,0,0,1
8038,0,0,1
8039,0,0,0
8040,1,1,1
8041,0,0,0
8042,0,0,0
8043,0,0,1
8044,0,0,0
8045,0,0,1
8046,1,0,1
8047,0,0,0
8048,1,1,1
8049,0,0,0
8050,0,0,0
8051,0,0,0
8052,0,0,0
8053,1,1,1
8054,0,0,1
8055,0,0,1
8056,1,1,0
8057,0,0,1
8058,0,0,1
8059,0,0,1
8060,0,0,1
8061,0,0,1
8062,0,0,1
8063,1,1,1
8064,1,1,1
8065,0,0,1
8066,0,0,0
8067,1,1,1
8068,0,0,1
8069,1,0,1
8070,0,0,0
8071,0,0,1
8072,0,0,0
8073,1,1,1
8074,0,0,0
8075,0,0,0
8076,0,0,0
8077,0,0,0
8078,0,0,1
8079,0,0,0
8080,1,1,1
8081,0,0,0
8082,1,1,1
8083,1,1,1
8084,0,0,0
8085,0,0,0
8086,1,0,0
8087,0,0,0
8088,1,1,1
8089,0,0,0
8090,1,1,1
8091,0,0,0
8092,1,1,1
8093,0,1,1
8094,1,1,1
8095,1,1,1
8096,0,0,1
8097,0,0,0
8098,0,1,1
8099,0,0,1
8100,1,1,1
8101,0,0,0
8102,1,1,1
8103,0,0,0
8104,0,0,1
8105,0,0,0
8106,1,1,1
8107,0,0,1
8108,0,0,0
8109,0,0,0
8110,1,0,1
8111,0,0,0
8112,1,1,1
8113,1,1,1
8114,1,0,1
8115,0,0,0
8116,1,0,1
8117,0,1,1
8118,1,1,1
8119,0,0,0
8120,1,1,0
8121,0,0,0
8122,0,0,0
8123,0,0,1
8124,0,0,0
8125,0,0,1
8126,0,0,0
8127,0,0,0
8128,0,0,1
8129,0,0,0
8130,1,1,1
8131,1,1,1
8132,0,0,0
8133,0,0,1
8134,0,0,0
8135,0,0,0
8136,1,1,0
8137,1,1,1
8138,1,1,1
8139,0,0,0
8140,0,0,0
8141,1,0,1
8142,0,1,0
8143,0,0,1
8144,1,1,1
8145,0,1,1
8146,1,0,1
8147,0,0,0
8148,1,1,0
8149,0,0,1
8150,1,0,1
8151,0,0,0
8152,1,1,0
8153,1,1,1
8154,0,1,0
8155,0,0,1
8156,0,0,0
8157,0,0,0
8158,0,1,0
8159,0,1,0
8160,0,0,0
8161,0,0,0
8162,0,0,0
8163,0,0,1
8164,0,0,0
8165,0,0,1
8166,1,0,1
8167,0,0,0
8168,0,1,1
8169,0,0,0
8170,0,0,0
8171,0,1,0
8172,0,0,0
8173,0,0,0
8174,0,1,1
8175,0,0,0
8176,0,0,1
8177,1,0,1
8178,1,1,1
8179,0,0,1
8180,0,0,0
8181,0,0,0
8182,0,1,1
8183,0,0,0
8184,0,0,1
8185,0,1,0
8186,1,0,1
8187,0,0,0
8188,1,1,1
8189,1,1,1
8190,0,0,1
8191,1,1,1
8192,0,0,0
8193,0,0,0
8194,0,0,1
8195,1,1,1
8196,0,0,0
8197,0,0,1
8198,0,0,1
8199,0,0,1
8200,1,1,1
8201,0,0,0
8202,0,1,0
8203,0,0,1
8204,1,1,1
8205,1,0,1
8206,0,0,0
8207,0,0,0
8208,0,0,1
8209,0,0,0
8210,1,0,1
8211,0,1,0
8212,0,0,0
8213,0,0,1
8214,1,1,1
8215,0,0,0
8216,0,0,1
8217,0,0,0
8218,0,0,0
8219,0,0,0
8220,1,1,0
8221,0,0,0
8222,0,1,0
8223,0,0,0
8224,1,1,1
8225,0,0,1
8226,1,1,1
8227,1,0,1
8228,0,0,0
8229,0,0,1
8230,1,1,1
8231,1,1,1
8232,0,0,0
8233,0,1,0
8234,1,1,1
8235,1,0,0
8236,0,0,1
8237,0,0,0
8238,1,1,1
8239,1,1,0
8240,0,0,0
8241,1,0,1
8242,1,1,1
8243,0,0,1
8244,0,0,0
8245,1,1,0
8246,1,1,0
8247,1,1,1
8248,1,1,1
8249,0,0,1
8250,1,1,1
8251,0,0,1
8252,0,0,0
8253,1,1,1
8254,1,1,1
8255,1,1,0
8256,0,0,0
8257,1,0,1
8258,0,0,1
8259,0,0,0
8260,0,0,0
8261,0,0,0
8262,1,1,1
8263,0,0,0
8264,0,0,1
8265,0,0,0
8266,0,0,0
8267,0,0,1
8268,0,0,0
8269,0,0,0
8270,0,0,0
8271,1,1,1
8272,0,0,1
8273,0,0,0
8274,0,0,0
8275,0,1,1
8276,1,1,1
8277,0,0,1
8278,0,0,1
8279,1,1,1
8280,1,1,1
8281,1,0,1
8282,0,0,1
8283,0,0,1
8284,0,0,0
8285,0,0,1
8286,0,0,0
8287,0,0,0
8288,0,0,1
8289,0,0,0
8290,1,1,1
8291,0,1,0
8292,0,0,1
8293,0,1,1
8294,0,0,1
8295,0,0,0
8296,0,0,0
8297,1,1,0
8298,0,0,0
8299,0,1,0
8300,0,0,0
8301,0,0,0
8302,0,0,1
8303,0,0,1
8304,0,0,0
8305,0,0,1
8306,0,0,1
8307,0,0,0
8308,1,0,1
8309,0,0,0
8310,1,0,1
8311,0,0,1
8312,1,1,1
8313,1,1,1
8314,0,0,1
8315,1,1,0
8316,1,1,0
8317,1,1,1
8318,1,1,1
8319,0,0,0
8320,1,1,1
8321,0,0,0
8322,0,0,0
8323,0,0,0
8324,1,1,1
8325,1,1,1
8326,0,0,0
8327,0,0,0
8328,0,0,0
8329,0,0,0
8330,0,1,0
8331,1,1,1
8332,1,1,0
8333,1,0,0
8334,1,1,1
8335,0,1,0
8336,1,1,0
8337,0,0,0
8338,0,0,1
8339,1,1,1
8340,0,0,0
8341,0,0,0
8342,1,1,0
8343,0,0,0
8344,1,1,1
8345,1,1,1
8346,0,0,0
8347,1,1,1
8348,0,0,0
8349,0,0,0
8350,1,1,1
8351,0,0,0
8352,0,0,1
8353,0,0,0
8354,0,0,0
8355,0,0,1
8356,1,1,1
8357,1,1,1
8358,0,0,0
8359,0,0,1
8360,0,0,0
8361,1,1,1
8362,0,0,0
8363,0,0,0
8364,0,0,0
8365,0,0,1
8366,0,0,0
8367,0,1,1
8368,0,0,0
8369,0,1,1
8370,1,1,0
8371,0,0,0
8372,1,0,1
8373,1,1,1
8374,1,1,1
8375,0,0,0
8376,0,0,0
8377,0,0,0
8378,1,1,1
8379,0,0,0
8380,0,0,0
8381,0,0,0
8382,0,0,0
8383,0,0,0
8384,0,0,1
8385,0,0,0
8386,0,1,1
8387,0,0,0
8388,0,1,0
8389,1,1,0
8390,1,1,1
8391,1,1,1
8392,0,0,0
8393,1,1,1
8394,1,0,1
8395,0,1,0
8396,0,0,0
8397,0,0,1
8398,1,1,0
8399,1,1,1
8400,0,0,0
8401,0,0,0
8402,1,1,1
8403,0,0,0
8404,0,0,0
8405,0,0,1
8406,0,0,0
8407,0,0,0
8408,1,0,0
8409,0,0,0
8410,0,0,0
8411,0,0,1
8412,0,0,0
8413,1,1,0
8414,0,0,1
8415,0,0,0
8416,1,1,0
8417,0,0,0
8418,0,0,0
8419,0,0,0
8420,0,0,0
8421,0,0,0
8422,0,0,1
8423,1,1,1
8424,0,0,1
8425,1,1,1
8426,0,0,0
8427,0,0,1
8428,0,0,0
8429,0,0,0
8430,1,0,1
8431,1,1,1
8432,0,0,0
8433,0,0,0
8434,1,1,1
8435,1,1,1
8436,0,0,1
8437,0,0,0
8438,1,0,1
8439,0,0,0
8440,1,0,1
8441,0,0,0
8442,0,0,0
8443,0,1,0
8444,0,0,1
8445,0,0,0
8446,0,1,0
8447,0,0,0
8448,0,0,1
8449,0,0,0
8450,1,1,0
8451,0,0,1
8452,0,0,1
8453,0,0,0
8454,0,0,1
8455,0,0,0
8456,0,0,0
8457,0,0,0
8458,1,1,1
8459,1,1,1
8460,1,1,0
8461,0,0,0
8462,1,1,1
8463,0,1,1
8464,1,1,1
8465,0,0,1
8466,0,0,1
8467,0,1,0
8468,0,0,0
8469,0,0,0
8470,0,0,1
8471,0,0,0
8472,1,1,0
8473,1,1,0
8474,0,0,0
8475,1,1,1
8476,0,0,0
8477,0,0,1
8478,1,0,1
8479,1,0,1
8480,0,0,1
8481,0,0,0
8482,0,0,1
8483,1,1,0
8484,0,0,0
8485,1,1,1
8486,0,0,0
8487,0,0,0
8488,0,0,0
8489,0,0,0
8490,1,1,1
8491,1,1,0
8492,0,0,1
8493,0,0,0
8494,0,0,0
8495,0,0,0
8496,1,1,1
8497,0,0,0
8498,0,0,0
8499,1,0,1
8500,0,0,0
8501,0,0,0
8502,0,0,0
8503,1,0,0
8504,0,0,1
8505,1,1,1
8506,1,1,1
8507,0,0,0
8508,0,0,0
8509,1,0,1
8510,1,1,0
8511,1,1,1
8512,0,0,0
8513,0,0,0
8514,0,0,1
8515,0,0,1
8516,1,1,1
8517,0,0,0
8518,1,1,1
8519,0,0,0
8520,0,0,0
8521,1,1,1
8522,0,0,0
8523,0,0,1
8524,1,1,0
8525,0,0,1
8526,0,0,1
8527,0,0,0
8528,0,0,1
8529,1,1,1
8530,0,0,1
8531,1,1,1
8532,0,1,0
8533,0,0,0
8534,1,1,0
8535,0,0,1
8536,1,1,1
8537,1,1,1
8538,1,1,0
8539,1,0,1
8540,0,0,0
8541,0,0,0
8542,0,0,1
8543,0,0,0
8544,0,1,0
8545,1,1,0
8546,0,0,0
8547,1,1,1
8548,0,0,0
8549,1,0,1
8550,0,0,1
8551,0,0,0
8552,0,0,1
8553,0,0,0
8554,0,0,0
8555,0,0,1
8556,0,0,0
8557,0,0,0
8558,0,0,0
8559,1,0,1
8560,0,0,1
8561,0,0,0
8562,0,0,0
8563,0,0,0
8564,1,1,1
8565,1,1,1
8566,0,0,1
8567,0,0,1
8568,0,0,1
8569,1,1,1
8570,0,0,0
8571,1,0,1
8572,0,0,0
8573,0,0,0
8574,1,1,1
8575,0,0,0
8576,0,0,0
8577,0,1,0
8578,0,0,1
8579,1,1,1
8580,0,0,0
8581,1,1,1
8582,0,0,0
8583,1,1,0
8584,0,0,1
8585,0,0,0
8586,0,1,1
8587,0,0,0
8588,0,0,1
8589,0,0,1
8590,1,1,1
8591,0,0,0
8592,0,0,1
8593,0,0,0
8594,0,0,0
8595,1,1,1
8596,0,0,0
8597,1,1,0
8598,0,0,0
8599,1,1,1
8600,0,0,0
8601,0,0,0
8602,0,0,0
8603,0,0,1
8604,0,1,0
8605,1,0,1
8606,0,0,1
8607,1,1,1
8608,0,0,0
8609,0,0,0
8610,0,0,0
8611,1,1,1
8612,0,0,0
8613,0,0,0
8614,0,0,1
8615,0,0,0
8616,1,1,1
8617,0,0,1
8618,0,0,0
8619,0,0,0
8620,0,0,0
8621,0,0,1
8622,0,0,0
8623,1,1,1
8624,0,0,0
8625,0,0,0
8626,0,0,0
8627,0,0,1
8628,0,0,0
8629,0,0,1
8630,1,1,1
8631,0,0,0
8632,0,0,0
8633,0,0,0
8634,1,1,1
8635,0,0,0
8636,0,1,0
8637,0,1,0
8638,1,1,1
8639,0,0,0
8640,0,0,0
8641,0,1,1
8642,0,0,0
8643,0,0,0
8644,0,0,0
8645,0,0,0
8646,0,0,0
8647,0,0,0
8648,0,0,1
8649,0,0,0
8650,1,1,1
8651,0,0,0
8652,1,1,0
8653,1,1,1
8654,0,0,0
8655,0,0,0
8656,0,0,0
8657,0,0,1
8658,0,1,0
8659,0,0,1
8660,1,1,1
8661,0,0,0
8662,0,0,0
8663,0,0,0
8664,0,0,0
8665,0,0,1
8666,1,1,0
8667,0,1,0
8668,0,0,1
8669,1,1,0
8670,0,0,1
8671,0,0,0
8672,0,0,0
8673,1,1,1
8674,0,0,0
8675,0,0,0
8676,0,0,0
8677,0,0,1
8678,0,0,0
8679,1,1,1
8680,1,1,1
8681,1,1,1
8682,1,0,0
8683,0,0,1
8684,0,0,0
8685,0,0,0
8686,1,1,1
8687,0,0,0
8688,0,0,0
8689,0,0,0
8690,1,0,1
8691,1,1,0
8692,1,1,1
8693,1,0,1
8694,0,0,0
8695,1,1,1
8696,0,0,0
8697,0,0,0
8698,0,0,1
8699,0,0,1
8700,0,0,0
8701,1,1,1
8702,0,0,1
8703,1,1,0
8704,1,1,1
8705,0,0,1
8706,0,0,0
8707,1,1,1
8708,0,0,1
8709,0,1,0
8710,0,0,0
8711,0,0,0
8712,0,0,0
8713,0,0,0
8714,0,0,0
8715,0,0,0
8716,0,0,1
8717,0,0,0
8718,0,0,1
8719,1,0,1
8720,1,1,1
8721,0,0,0
8722,1,0,1
8723,0,0,1
8724,0,0,0
8725,0,0,1
8726,1,1,1
8727,0,0,1
8728,0,0,1
8729,0,0,0
8730,0,0,0
8731,0,0,0
8732,1,1,1
8733,0,0,0
8734,0,0,0
8735,1,1,0
8736,0,0,0
8737,0,0,0
8738,0,0,1
8739,1,1,1
8740,1,1,1
8741,0,0,1
8742,0,0,0
8743,0,0,0
8744,1,1,1
8745,1,1,1
8746,1,0,1
8747,0,0,1
8748,0,1,0
8749,0,0,0
8750,0,0,0
8751,0,0,0
8752,0,0,0
8753,1,1,1
8754,0,0,1
8755,1,1,1
8756,1,1,1
8757,1,1,1
8758,1,1,0
8759,0,0,1
8760,1,1,1
8761,0,0,0
8762,0,0,1
8763,0,0,0
8764,1,1,0
8765,0,0,0
8766,1,1,1
8767,0,1,0
8768,0,0,1
8769,0,0,0
8770,1,1,1
8771,0,0,1
8772,0,0,0
8773,1,1,1
8774,0,0,0
8775,0,0,0
8776,0,0,1
8777,0,1,1
8778,1,1,1
8779,1,1,1
8780,0,0,0
8781,0,0,0
8782,0,0,1
8783,0,0,0
8784,0,0,0
8785,1,1,1
8786,0,0,0
8787,1,0,1
8788,0,0,0
8789,0,0,1
8790,0,0,0
8791,0,0,1
8792,0,0,0
8793,0,1,1
8794,1,1,1
8795,1,1,1
8796,1,1,1
8797,0,0,0
8798,0,0,0
8799,1,1,0
8800,0,1,0
8801,1,1,1
8802,0,0,0
8803,0,0,0
8804,0,0,0
8805,0,0,1
8806,1,1,0
8807,1,1,1
8808,0,0,0
8809,0,0,1
8810,0,0,0
8811,0,0,1
8812,0,0,0
8813,0,0,0
8814,0,0,0
8815,0,0,0
8816,1,1,0
8817,0,0,0
8818,0,0,0
8819,0,0,0
8820,0,0,0
8821,1,1,0
8822,1,1,1
8823,1,0,1
8824,0,0,0
8825,0,0,0
8826,1,1,1
8827,0,0,0
8828,1,1,0
8829,0,0,0
8830,0,0,0
8831,0,0,0
8832,0,0,0
8833,0,0,0
8834,0,0,0
8835,0,0,0
8836,0,1,1
8837,1,1,1
8838,0,1,0
8839,0,0,0
8840,0,0,0
8841,0,0,0
8842,1,1,1
8843,0,1,0
8844,1,1,1
8845,1,0,0
8846,0,0,0
8847,1,1,1
8848,1,1,1
8849,0,0,0
8850,1,1,1
8851,0,0,0
8852,1,1,1
8853,0,0,0
8854,0,0,0
8855,0,0,0
8856,0,0,0
8857,0,0,0
8858,0,0,1
8859,0,0,1
8860,0,0,0
8861,0,0,0
8862,0,0,1
8863,1,1,1
8864,0,0,1
8865,1,1,1
8866,0,0,1
8867,0,0,1
8868,0,0,1
8869,0,0,0
8870,0,0,1
8871,0,0,1
8872,0,0,1
8873,0,0,0
8874,1,0,1
8875,1,1,1
8876,1,1,1
8877,0,1,0
8878,0,0,0
8879,0,0,0
8880,0,0,0
8881,1,0,1
8882,0,0,1
8883,0,0,0
8884,1,0,0
8885,0,0,1
8886,1,1,0
8887,0,0,1
8888,0,0,0
8889,0,0,0
8890,0,0,0
8891,0,0,0
8892,0,0,1
8893,0,0,0
8894,1,1,1
8895,0,0,0
8896,0,0,1
8897,0,0,0
8898,0,0,0
8899,1,1,0
8900,1,0,1
8901,1,1,1
8902,1,1,1
8903,0,0,0
8904,0,0,1
8905,0,1,0
8906,0,0,0
8907,1,1,1
8908,0,1,1
8909,0,0,0
8910,0,0,1
8911,1,1,0
8912,0,0,0
8913,1,1,1
8914,0,0,0
8915,0,0,1
8916,1,0,0
8917,0,0,1
8918,0,0,1
8919,1,1,1
8920,1,1,0
8921,1,0,1
8922,0,0,1
8923,0,0,0
8924,1,0,1
8925,0,0,0
8926,1,1,1
8927,1,1,1
8928,0,0,0
8929,0,0,0
8930,1,1,1
8931,0,0,1
8932,0,0,1
8933,0,0,0
8934,1,1,1
8935,1,1,1
8936,0,0,0
8937,1,1,1
8938,0,0,0
8939,1,1,1
8940,0,0,0
8941,0,0,1
8942,0,0,1
8943,0,0,1
8944,1,1,1
8945,1,1,1
8946,0,0,0
8947,0,1,0
8948,1,1,1
8949,0,0,1
8950,0,0,0
8951,0,0,0
8952,1,1,0
8953,0,0,0
8954,0,1,1
8955,0,0,0
8956,0,0,0
8957,0,0,0
8958,1,1,1
8959,0,0,0
8960,1,1,1
8961,0,1,0
8962,0,0,0
8963,0,0,0
8964,1,1,0
8965,1,0,1
8966,0,0,0
8967,1,0,1
8968,0,0,0
8969,0,1,1
8970,1,0,0
8971,0,0,0
8972,0,0,0
8973,1,1,1
8974,0,0,1
8975,0,0,0
8976,0,1,0
8977,1,1,1
8978,1,1,0
8979,0,0,0
8980,1,1,1
8981,1,0,1
8982,1,1,1
8983,0,0,0
8984,1,1,1
8985,1,1,1
8986,1,0,1
8987,1,0,1
8988,1,1,1
8989,0,0,0
8990,0,0,1
8991,0,0,0
8992,0,0,1
8993,0,0,1
8994,0,0,0
8995,0,0,1
8996,0,0,1
8997,1,1,1
8998,0,0,1
8999,1,1,0
9000,1,1,1
9001,1,1,0
9002,1,1,1
9003,0,0,0
9004,0,0,0
9005,1,1,1
9006,0,0,0
9007,0,0,0
9008,0,1,0
9009,0,0,0
9010,0,0,0
9011,0,0,1
9012,0,0,1
9013,0,0,0
9014,1,0,1
9015,0,0,0
9016,0,0,0
9017,0,0,0
9018,0,0,0
9019,0,0,0
9020,0,0,0
9021,1,1,1
9022,0,0,0
9023,0,0,0
9024,0,0,1
9025,0,0,0
9026,0,0,0
9027,0,0,0
9028,0,0,0
9029,1,1,0
9030,1,1,1
9031,1,1,0
9032,1,1,1
9033,1,0,1
9034,1,1,1
9035,1,1,0
9036,0,0,1
9037,0,0,0
9038,1,1,1
9039,0,0,0
9040,0,0,0
9041,1,0,1
9042,1,0,1
9043,1,1,1
9044,1,0,1
9045,0,1,1
9046,0,0,1
9047,0,0,0
9048,0,0,0
9049,1,1,0
9050,0,1,0
9051,1,1,1
9052,0,0,1
9053,0,0,0
9054,1,1,1
9055,0,0,1
9056,1,1,1
9057,0,0,0
9058,0,0,0
9059,1,1,1
9060,0,0,0
9061,1,1,0
9062,0,1,1
9063,0,0,0
9064,1,1,0
9065,1,1,0
9066,1,1,1
9067,0,0,0
9068,0,0,0
9069,0,0,0
9070,0,0,0
9071,1,1,1
9072,0,0,1
9073,0,0,0
9074,0,0,1
9075,0,0,0
9076,0,0,0
9077,0,0,1
9078,0,1,0
9079,1,1,1
9080,0,1,1
9081,0,0,0
9082,0,0,0
9083,1,0,1
9084,0,0,0
9085,0,0,0
9086,0,0,0
9087,0,0,0
9088,0,0,0
9089,0,0,1
9090,0,0,0
9091,0,0,1
9092,1,1,1
9093,0,0,1
9094,0,0,0
9095,1,1,1
9096,0,0,1
9097,0,0,0
9098,0,0,1
9099,1,1,1
9100,0,0,0
9101,0,0,1
9102,0,0,1
9103,0,1,1
9104,1,1,1
9105,0,0,1
9106,0,0,0
9107,0,0,1
9108,0,0,0
9109,0,0,0
9110,0,0,1
9111,0,0,1
9112,0,0,1
9113,1,1,0
9114,0,0,0
9115,1,1,1
9116,0,0,0
9117,0,0,1
9118,1,1,1
9119,1,1,1
9120,0,0,0
9121,0,0,0
9122,0,0,0
9123,0,0,0
9124,0,0,1
9125,0,0,0
9126,0,1,1
9127,0,0,0
9128,0,0,1
9129,0,1,0
9130,1,1,0
9131,0,0,1
9132,0,0,1
9133,0,0,0
9134,0,0,0
9135,0,0,1
9136,0,0,0
9137,0,0,0
9138,0,0,0
9139,0,1,1
9140,0,0,1
9141,0,0,0
9142,1,1,1
9143,0,0,0
9144,1,1,0
9145,0,0,0
9146,1,1,1
9147,1,1,1
9148,1,1,1
9149,0,0,0
9150,1,1,1
9151,0,0,0
9152,0,0,1
9153,0,0,0
9154,1,1,0
9155,1,1,0
9156,1,1,1
9157,0,0,0
9158,0,0,1
9159,0,0,1
9160,0,0,0
9161,1,1,0
9162,0,1,1
9163,0,0,0
9164,1,1,1
9165,1,1,1
9166,1,1,1
9167,0,0,1
9168,0,0,0
9169,0,0,0
9170,0,0,0
9171,0,0,0
9172,0,0,0
9173,0,0,1
9174,1,0,1
9175,0,0,0
9176,0,0,1
9177,0,0,0
9178,1,1,0
9179,0,0,0
9180,0,0,1
9181,1,1,1
9182,0,0,1
9183,0,0,1
9184,0,0,0
9185,0,0,1
9186,1,0,1
9187,0,0,1
9188,0,0,0
9189,0,0,0
9190,0,0,1
9191,0,0,0
9192,0,0,0
9193,0,0,0
9194,1,0,1
9195,0,0,1
9196,0,0,0
9197,1,1,1
9198,1,1,1
9199,0,0,0
9200,1,0,0
9201,0,0,0
9202,0,0,0
9203,0,0,0
9204,1,1,1
9205,0,0,0
9206,0,0,0
9207,1,1,1
9208,0,0,0
9209,1,1,0
9210,0,1,0
9211,0,0,0
9212,0,0,1
9213,0,0,0
9214,0,0,0
9215,0,0,0
9216,0,0,1
9217,0,0,0
9218,0,0,0
9219,0,0,1
9220,0,0,0
9221,0,0,0
9222,1,1,1
9223,1,1,1
9224,0,0,1
9225,1,0,0
9226,0,0,1
9227,0,1,0
9228,1,1,1
9229,0,0,0
9230,0,0,0
9231,0,0,0
9232,0,0,0
9233,1,1,1
9234,0,0,1
9235,0,1,0
9236,0,1,0
9237,1,1,1
9238,1,1,1
9239,0,0,1
9240,0,0,0
9241,1,0,1
9242,1,1,1
9243,0,0,1
9244,0,0,0
9245,0,0,0
9246,0,0,1
9247,0,0,1
9248,0,0,0
9249,1,1,1
9250,0,0,0
9251,1,1,1
9252,0,0,1
9253,0,0,0
9254,1,0,0
9255,1,1,1
9256,0,0,1
9257,1,1,1
9258,0,0,0
9259,0,0,0
9260,0,0,1
9261,0,0,1
9262,0,0,1
9263,0,0,1
9264,0,1,0
9265,0,0,0
9266,0,0,0
9267,1,1,1
9268,0,0,1
9269,0,0,0
9270,0,0,0
9271,0,1,0
9272,0,0,0
9273,0,0,0
9274,0,0,0
9275,0,0,1
9276,0,0,0
9277,0,0,0
9278,1,0,0
9279,1,1,1
9280,0,1,1
9281,1,1,1
9282,0,0,0
9283,0,1,1
9284,0,0,1
9285,1,1,1
9286,0,0,0
9287,0,0,0
9288,0,0,0
9289,0,0,0
9290,0,0,0
9291,0,0,0
9292,1,1,1
9293,0,0,0
9294,1,1,1
9295,1,1,0
9296,0,0,1
9297,0,0,1
9298,1,1,1
9299,1,1,1
9300,0,0,0
9301,0,0,1
9302,1,1,0
9303,0,0,1
9304,0,0,0
9305,1,0,1
9306,0,0,1
9307,0,0,0
9308,1,1,1
9309,0,0,0
9310,0,1,0
9311,0,0,1
9312,1,0,1
9313,1,1,1
9314,1,1,0
9315,1,0,1
9316,1,0,1
9317,1,1,1
9318,0,0,1
9319,0,0,0
9320,0,0,0
9321,0,0,1
9322,1,1,0
9323,0,0,1
9324,0,0,0
9325,0,0,0
9326,0,0,1
9327,0,1,1
9328,1,1,0
9329,1,1,1
9330,0,0,0
9331,0,0,1
9332,0,0,0
9333,1,1,1
9334,1,0,1
9335,0,0,0
9336,1,1,1
9337,0,1,1
9338,0,1,0
9339,0,0,0
9340,0,0,0
9341,0,0,0
9342,0,0,0
9343,0,0,0
9344,1,1,1
9345,0,0,0
9346,1,1,1
9347,0,0,1
9348,0,0,0
9349,0,0,0
9350,0,0,0
9351,0,0,0
9352,0,0,1
9353,1,0,0
9354,0,0,0
9355,0,0,0
9356,0,0,0
9357,1,0,1
9358,0,0,0
9359,1,1,1
9360,0,0,0
9361,0,0,0
9362,1,1,1
9363,0,0,0
9364,1,1,1
9365,1,1,0
9366,0,0,0
9367,0,0,0
9368,0,0,0
9369,0,0,0
9370,0,0,0
9371,0,0,0
9372,0,0,0
9373,0,0,0
9374,0,0,0
9375,0,0,0
9376,1,1,1
9377,1,0,1
9378,1,1,1
9379,1,0,1
9380,0,1,0
9381,0,0,1
9382,1,1,0
9383,1,1,0
9384,0,0,1
9385,0,0,0
9386,0,0,0
9387,0,0,1
9388,0,0,0
9389,0,0,0
9390,1,1,1
9391,0,0,0
9392,0,0,0
9393,1,1,1
9394,1,1,1
9395,0,0,0
9396,1,0,1
9397,0,0,0
9398,1,1,1
9399,0,0,0
9400,1,1,1
9401,0,0,0
9402,0,0,0
9403,1,1,1
9404,0,0,0
9405,1,1,1
9406,1,1,0
9407,0,1,1
9408,0,0,1
9409,0,0,0
9410,0,1,0
9411,1,1,1
9412,0,0,0
9413,1,1,0
9414,0,1,0
9415,0,0,0
9416,0,0,1
9417,0,0,0
9418,0,0,0
9419,0,0,1
9420,1,0,1
9421,0,0,0
9422,0,0,1
9423,0,0,1
9424,0,1,0
9425,0,0,1
9426,0,0,0
9427,1,1,0
